match_id,sample_index,view_a_y,view_a_x,view_b_y,view_b_x,x_mm,y_mm,z_mm,ray_residual_mm
proximal_main_trunk,0,137.0,179.0,154.0,182.0,-11.650251150826453,-21.310652418207667,2.9679679127395104,3.278794367197923
proximal_main_trunk,1,135.1779604367474,180.8220395632526,155.44595503010507,183.0,-11.520279681365558,-21.45588310154953,2.780821093190127,2.700229384645174
proximal_main_trunk,2,135.0,183.32507899831813,156.9235688705965,183.9235688705965,-11.242003626515402,-21.287010371967682,2.819665870188686,2.2605959535235076
proximal_main_trunk,3,135.0,185.9018320598503,158.53179991530152,184.53179991530152,-10.957701848078521,-21.053930716248487,2.9315345743087278,1.8065744633427034
proximal_main_trunk,4,136.0,188.06437155900937,159.84713774119305,185.84713774119305,-10.667462083327536,-20.78145169984809,2.9473876647980717,1.5920877185021862
proximal_main_trunk,5,136.0,190.64112462054152,161.45536878589803,186.45536878589803,-10.38337711014361,-20.54907585319289,3.057631609923135,1.1375135240182743
proximal_main_trunk,6,136.1540627864635,193.1540627864635,163.06359983060304,187.06359983060304,-10.102003296431253,-20.300117262932147,3.1698311363977325,0.7091990185076718
proximal_main_trunk,7,137.0,195.38041718123276,164.5358987731085,188.0,-9.821520761367825,-20.007434141345,3.241981553090426,0.43133782856964414
proximal_main_trunk,8,137.0,197.9571702427649,165.98716870119955,188.98716870119955,-9.52563325179003,-19.814081309383198,3.2886437384718477,0.012082808323606233
proximal_main_trunk,9,138.08464757028855,200.08464757028855,167.0,190.4278088333186,-9.222674652730369,-19.552530898100486,3.3028314209293512,0.14288385048487803
proximal_main_trunk,10,139.1995803523546,202.1995803523546,167.20363079060954,192.20363079060954,-8.882075382685233,-19.33990245885566,3.315442616360002,0.16999399683236652
proximal_main_trunk,11,141.02161991560718,204.02161991560718,168.0,193.73393245590182,-8.5806935552395,-19.010152213754523,3.3434240395836525,0.1649311159154925
proximal_main_trunk,12,142.84365947885976,205.84365947885976,168.4200928800195,195.4200928800195,-8.26148147969682,-18.70468598007902,3.3702872232010748,0.10277073399824965
proximal_main_trunk,13,144.66569904211235,207.66569904211235,169.0283239247245,197.0283239247245,-7.951000261215661,-18.387016551427763,3.3973606235069553,0.06915707731182406
proximal_main_trunk,14,146.48773860536494,209.48773860536494,170.0,198.48601110859008,-7.657509052156395,-18.045746432733566,3.425084151104329,0.09077831297997681
proximal_main_trunk,15,148.30977816861753,211.30977816861753,170.95189279532102,199.95189279532102,-7.362974190526388,-17.705683668138718,3.452533609955509,0.10944902865153087
proximal_main_trunk,16,150.13181773187011,213.13181773187011,171.560123840026,201.560123840026,-7.052131234152057,-17.387850760465696,3.478927428513117,0.07588786346327998
proximal_main_trunk,17,151.9538572951227,214.9538572951227,172.87546166591756,202.87546166591756,-6.774500975933621,-17.02405270057062,3.5068000583685546,0.14996576564181155
proximal_main_trunk,18,153.77589685837532,216.77589685837532,174.0,204.2698312290103,-6.4877763717771515,-16.67255448321832,3.5339778616769024,0.19509806400103127
proximal_main_trunk,19,155.5979364216279,218.5979364216279,174.79903053651407,205.79903053651407,-6.185582556271289,-16.342126347283127,3.5601578492345425,0.19070753906968127
proximal_main_trunk,20,157.4199759848805,220.4199759848805,175.40726158121905,207.40726158121905,-5.874263986033248,-16.024051064498053,3.5856554018800466,0.1572543499134869
proximal_main_trunk,21,159.53490876694653,221.53490876694653,176.7225994071106,208.7225994071106,-5.6787488896901905,-15.682075124247902,3.539212949516923,0.12110621283430878
proximal_main_trunk,22,161.35694833019915,223.35694833019915,177.3308304518156,210.3308304518156,-5.367247291183792,-15.363924770654904,3.5642377795539915,0.08768829794718729
proximal_main_trunk,23,163.25312710642,225.0,178.64616827770712,211.64616827770712,-5.109943886551715,-15.005256018424518,3.572172317047574,0.13424504718088862
proximal_main_trunk,24,165.29392067551777,226.29392067551777,179.96150610359865,212.96150610359865,-4.893373666634537,-14.657508232554619,3.5436264777026736,0.12627715753880622
proximal_main_trunk,25,167.11596023877036,228.11596023877036,180.56973714830366,214.56973714830366,-4.581575062888883,-14.3392038813912,3.56796221660332,0.09295012119475822
proximal_main_trunk,26,169.2308930208364,229.2308930208364,181.8850749741952,215.8850749741952,-4.385830458968205,-13.99702290026255,3.520365012875999,0.057086908577972474
proximal_main_trunk,27,171.05293258408898,231.05293258408898,183.0,217.28342649995582,-4.097817667292312,-13.645508418241604,3.545489214133511,0.10131200834111305
proximal_main_trunk,28,172.8749721473416,232.8749721473416,183.80864384479173,218.80864384479173,-3.7952066624840226,-13.31395080311971,3.56962602062319,0.09873698146428453
proximal_main_trunk,29,174.98990492940763,233.98990492940763,185.0,220.17533656016593,-3.593453617061927,-12.97975344526273,3.521029566118756,0.04407166389046607
proximal_main_trunk,30,176.81194449266022,235.81194449266022,185.73221271538824,221.73221271538824,-3.2870491228054224,-12.653108938544278,3.5445093287692373,0.029857214087658283
proximal_main_trunk,31,178.92687727472625,236.92687727472625,187.0,223.06724662037607,-3.088828982270713,-12.313850568951779,3.4956315965853264,0.013007398377324541
proximal_main_trunk,32,181.04181005679231,238.04181005679231,187.65578158598478,224.65578158598478,-2.8616134723523556,-12.014770210996062,3.444909141308841,0.14964736509740215
proximal_main_trunk,33,183.15674283885835,239.15674283885835,188.97111941187632,225.97111941187632,-2.665592909757167,-11.672378614502577,3.395670308362554,0.18513308204958745
proximal_main_trunk,34,184.97878240211094,240.97878240211094,189.5793504565813,227.5793504565813,-2.3530182242978173,-11.35376288926662,3.417862091924462,0.2182781294411709
proximal_main_trunk,35,187.093715184177,242.093715184177,190.1875815012863,229.1875815012863,-2.1234468629214236,-11.057912604791397,3.3661795159650865,0.36221502816279144
proximal_main_trunk,36,188.9157547474296,243.9157547474296,191.50291932717784,230.50291932717784,-1.8441646328502972,-10.692631940632822,3.389865211620787,0.286767646082097
proximal_main_trunk,37,191.03068752949562,245.03068752949562,192.11115037188284,232.11115037188284,-1.6145022388324,-10.396807391089226,3.337669704607322,0.4306988706248962
proximal_main_trunk,38,192.8527270927482,246.8527270927482,193.42648819777438,233.42648819777438,-1.335054576812267,-10.03138012629313,3.360917138633937,0.3551153646676764
proximal_main_trunk,39,194.95426415635347,248.0,194.03471924247935,235.03471924247935,-1.101492855233564,-9.73453112520474,3.311579996033032,0.4939710511736949
proximal_main_trunk,40,196.78969943806686,249.78969943806686,195.0,236.4950554536947,-0.8091066683010988,-9.393178851288013,3.3299964395771156,0.47718794269264664
proximal_main_trunk,41,198.9046322201329,250.9046322201329,195.9582881130759,237.9582881130759,-0.5958484803680671,-9.074241595956863,3.2777933633086604,0.5672395101236909
proximal_main_trunk,42,200.72667178338548,252.72667178338548,196.56651915778087,239.56651915778087,-0.28257088682265363,-8.755417091582473,3.2980469755719923,0.6002912224193083
proximal_main_trunk,43,202.84160456545152,253.84160456545152,197.8818569836724,240.8818569836724,-0.0861431273215818,-8.412786561747623,3.246424135764329,0.6352952062476948
proximal_main_trunk,44,204.66364412870414,255.66364412870414,198.0,242.69308913648803,0.25051977084369703,-8.126481612829252,3.2646703524785323,0.7438575023937296
proximal_main_trunk,45,206.77857691077017,256.77857691077014,199.0,244.13904416659307,0.46196157133279686,-7.8048155261975865,3.2115540663369018,0.8274133377692825
proximal_main_trunk,46,208.8493999633477,258.0,199.7065501177874,245.7065501177874,0.699906825669538,-7.499211356426343,3.1683486233307576,0.9395033070369647
proximal_main_trunk,47,210.7155492560888,259.7155492560888,200.31478116249238,247.31478116249238,1.0009993074311125,-7.183849462243813,3.1762195535760327,0.9892561557120118
proximal_main_trunk,48,212.83048203815486,260.83048203815486,201.0,248.89112281928135,1.2274331331922104,-6.88327385739521,3.1212366940255833,1.12135477119893
proximal_main_trunk,49,214.9454148202209,261.9454148202209,202.0,250.33707784938642,1.4389891486614488,-6.5617096358889455,3.0670443587405885,1.204838744034992
proximal_main_trunk,50,217.06034760228692,263.0603476022869,202.13947429660735,252.13947429660735,1.6912499135291053,-6.2978418376183924,3.009493391373269,1.421247389280039
proximal_main_trunk,51,218.8823871655395,264.8823871655395,203.0,253.64320147196963,1.9933003450928606,-5.962053319947557,3.028393067105867,1.415348530132377
proximal_main_trunk,52,220.99731994760555,265.99731994760555,203.35593638601733,255.35593638601733,2.235382772411608,-5.6838560608278215,2.970973147258661,1.5983863988089981
proximal_main_trunk,53,223.11225272967158,267.1122527296716,204.0,256.9493250945528,2.463853127547048,-5.386411118384359,2.914286759552283,1.7368926229929817
proximal_main_trunk,54,225.22718551173762,268.2271855117376,204.57239847542732,258.5723984754273,2.695712963018478,-5.093887895392982,2.856992751020613,1.8864955943052055
proximal_main_trunk,55,227.06961476865996,270.0,205.0,260.25544871713606,3.01264598602317,-4.788925148066568,2.868026064423617,1.9553339515157988
proximal_main_trunk,56,229.1641578570562,271.16415785705624,205.78886056483728,261.7888605648373,3.240206852792435,-4.480242940173639,2.816186327611888,2.063735146264039
proximal_main_trunk,57,231.27909063912224,272.2790906391223,206.3970916095423,263.39709160954226,3.4704421922624675,-4.1855223704336595,2.7581078971985846,2.207833604557202
proximal_main_trunk,58,233.1011302023748,274.1011302023748,207.0,265.0075273698243,3.785181377205654,-3.867073365408544,2.774255381530594,2.241842711519409
proximal_main_trunk,59,235.21606298444084,275.21606298444084,207.0,266.8676959623025,4.044130626438048,-3.613780481144488,2.7129027205451735,2.4802758598803694
proximal_main_trunk,60,237.03810254769343,277.0381025476934,208.0,268.31365099240753,4.340332170337285,-3.2683735503240996,2.7302878550893297,2.4527484780361855
proximal_main_trunk,61,239.15303532975946,278.15303532975946,208.0,270.1738195848857,4.599315981350356,-3.015340942390935,2.668219162156504,2.691297798275953
proximal_main_trunk,62,240.97507489301205,279.97507489301205,208.02403327069413,272.02403327069413,4.941628307718667,-2.7364312202680594,2.6806249821178483,2.815276025918727
proximal_main_trunk,63,242.7971144562646,281.7971144562646,209.0,273.47994320746886,5.239259574455557,-2.392578013005732,2.6972195924384152,2.791479365258503
proximal_main_trunk,64,244.91204723833064,282.9120472383306,209.0,275.34011179994707,5.498300340002737,-2.139964737821458,2.634044192587197,3.0302358735772765
proximal_main_trunk,65,246.73408680158323,284.7340868015832,209.0,277.20028039242516,5.8419841235502386,-1.8629107959918656,2.64540129475418,3.158145136890115
proximal_main_trunk,66,248.5561263648358,286.5561263648358,209.0,279.06044898490336,6.185763376434275,-1.5859424871899819,2.656436402488538,3.286144344585819
proximal_main_trunk,67,250.67105914690183,287.6710591469018,209.65097493184598,280.650974931846,6.414258695392174,-1.2891378305639023,2.5953535802428007,3.4238787511335254
proximal_main_trunk,68,252.49309871015438,289.4930987101544,210.0,282.36657260748655,6.741795436140161,-0.9883135320328336,2.607562701253755,3.4976865029610074
proximal_main_trunk,69,254.31513827340697,291.31513827340694,210.0,284.2267411999647,7.0858101880833875,-0.7115677026322942,2.617658059196202,3.625884181848769
proximal_main_trunk,70,256.19399875706097,293.0,210.0,286.08690979244284,7.413424130873005,-0.43976787700688647,2.6128169905708774,3.7756924098418634
proximal_main_trunk,71,258.25211061872557,294.25211061872557,210.0,287.94707838492104,7.689024595553392,-0.18346818290339684,2.561467169463299,3.9934731735216027
proximal_main_trunk,72,260.07415018197815,296.07415018197815,210.57080981181127,289.5708098118113,8.006527241338185,0.13249735413975827,2.573743713301127,4.032942431244153
proximal_main_trunk,73,261.89618974523074,297.89618974523074,211.0,291.2532020075042,8.330766252011513,0.43865400957224665,2.5849704997340552,4.094507415707146
proximal_main_trunk,74,263.7182293084833,299.7182293084833,211.0,293.1133705999823,8.675196081449412,0.7149925822793648,2.5934740531606906,4.223080661443112
proximal_main_trunk,75,265.54026887173586,301.54026887173586,211.0,294.9735391924605,9.019716914271456,0.9912403077600516,2.6016523630034953,4.351742810730057
proximal_main_trunk,76,267.36230843498845,303.36230843498845,211.0,296.83370778493867,9.364328222229279,1.2673965843069652,2.609505040080734,4.480493747200762
proximal_main_trunk,77,268.4772412170545,305.4772412170545,211.0,298.6938763774168,9.720239045445517,1.4644848415317995,2.6059205465631123,4.485797778361379
proximal_main_trunk,78,269.0,307.83746050084096,211.0,300.55404496989496,10.08558624348571,1.5953144525454093,2.5927413247249547,4.387693158031241
proximal_main_trunk,79,270.0,310.0,212.0,302.0,10.396664188464232,1.84909878748104,2.592692124303511,4.216598620045074
inferior_branch_refined,0,203.0,192.0,212.0,303.0,-7.972740237329673,-19.42295776547823,-17.870085415422153,7.317687295348315
inferior_branch_refined,1,203.5105635921412,193.5105635921412,214.7120865062777,304.7120865062777,-7.839483767374769,-19.280355562071577,-18.15314731155115,6.93638296908234
inferior_branch_refined,2,204.72823396546897,194.72823396546897,217.59987122714853,306.0,-7.7314669969690595,-19.021400064400723,-18.36204113210374,6.634971483602401
inferior_branch_refined,3,206.3377107446339,195.0,220.60691362190934,307.0,-7.740316777746438,-18.764512150800016,-18.62201658958739,6.4494685717771505
inferior_branch_refined,4,208.04225436856487,194.95774563143513,223.43413246273775,308.43413246273775,-7.773145145560495,-18.566776336462965,-18.98418783834191,6.346841775200953
inferior_branch_refined,5,209.36758909518088,194.0,226.14621896901545,310.1462189690155,-7.92952603727452,-18.535381123767408,-19.53128922524789,6.311004751471712
inferior_branch_refined,6,211.08963505164093,194.0,228.5654122564797,312.5654122564797,-7.926286722202403,-18.430863210619847,-20.040652878954006,6.297238212802803
inferior_branch_refined,7,212.81168100810095,194.0,230.27749876275743,315.27749876275743,-7.891360885290725,-18.37349729295154,-20.55401408955774,6.3884771678411845
inferior_branch_refined,8,214.53372696456097,194.0,232.69669205022169,317.69669205022166,-7.888208178706381,-18.26939727207821,-21.062844013750095,6.374427558991909
inferior_branch_refined,9,216.25577292102102,194.0,235.11588533768594,320.11588533768594,-7.885097213979205,-18.1655152335061,-21.57141556618197,6.3602539427136655
inferior_branch_refined,10,217.97781887748104,194.0,237.5350786251502,322.5350786251502,-7.882027968410638,-18.061851018651737,-22.079728630776742,6.345956487309247
inferior_branch_refined,11,219.6998648339411,194.0,239.95427191261447,324.95427191261444,-7.87900041927715,-17.958404468793873,-22.587783091903418,6.33153536111654
inferior_branch_refined,12,221.4219107904011,194.0,242.37346520007873,327.3734652000787,-7.876014543831649,-17.855175425076766,-23.09557883438032,6.3169907325080805
inferior_branch_refined,13,223.14395674686114,194.0,244.79265848754298,329.792658487543,-7.87307031930105,-17.75216372850585,-23.60311574346767,6.3023227698901545
inferior_branch_refined,14,224.8660027033212,194.0,247.21185177500726,332.21185177500723,-7.8701677228878495,-17.649369219951282,-24.110393704871996,6.28753164170254
inferior_branch_refined,15,226.5880486597812,194.0,249.63104506247151,334.6310450624715,-7.867306731769681,-17.546791740147683,-24.617412604744686,6.272617516417922
inferior_branch_refined,16,228.21927000595363,193.78072999404637,252.34313156874924,336.34313156874924,-7.917315135201049,-17.40613119958347,-25.04785586859478,6.202496266357468
inferior_branch_refined,17,229.61792701032817,193.0,254.7623248562135,338.7623248562135,-8.026093041632333,-17.420979739847496,-25.67223698158591,6.222438459874335
inferior_branch_refined,18,231.3399729667882,193.0,257.18151814367775,341.18151814367775,-8.02325433637888,-17.318974566208837,-26.17829086456402,6.20718054719333
inferior_branch_refined,19,233.06201892324825,193.0,259.8936046499555,342.8936046499555,-8.041928921530424,-17.146043968638367,-26.57495900296837,6.126959401124723
inferior_branch_refined,20,234.78406487970827,193.0,262.6056911562332,344.6056911562332,-8.060647911612833,-16.973328039308328,-26.97156475545239,6.046653598438056
inferior_branch_refined,21,236.50611083616832,193.0,265.3177776625109,346.3177776625109,-8.079411289369677,-16.800826790457393,-27.368107848292368,5.966263306063243
inferior_branch_refined,22,238.16133121524126,192.83866878475874,268.32275738760205,347.32275738760205,-8.142712744019068,-16.581522292478866,-27.67987732062707,5.828226753626293
inferior_branch_refined,23,239.53598918671528,192.0,271.0348438938798,349.0348438938798,-8.2809416491358,-16.53488781130187,-28.201681054908335,5.785481669377263
inferior_branch_refined,24,241.2580351431753,192.0,273.7469304001575,350.7469304001575,-8.299763268891965,-16.362990542389383,-28.597890560238255,5.70487675508989
inferior_branch_refined,25,242.98008109963536,192.0,276.4590169064352,352.4590169064352,-8.318629197131504,-16.1913079203416,-28.994036473359046,5.624188002747729
inferior_branch_refined,26,244.70212705609538,192.0,279.24197676682695,354.0,-8.342757244275987,-16.00262631944429,-29.363875731902795,5.527742327486909
inferior_branch_refined,27,246.00995945018232,191.0,282.1760831378041,355.1760831378041,-8.520028986415163,-15.92684962298155,-29.82625903764776,5.442983112235184
inferior_branch_refined,28,247.73200540664234,191.0,285.18106286289526,356.18106286289526,-8.560564462119148,-15.684660379849646,-30.113836675981588,5.297335895776528
inferior_branch_refined,29,249.4540513631024,191.0,287.8488903887363,358.0,-8.576272835377072,-15.524538593903657,-30.526015654877142,5.226144261323797
inferior_branch_refined,30,251.17609731956242,191.0,290.8559327834971,359.0,-8.617082914103595,-15.282260883910538,-30.81295182586078,5.079886730803804
inferior_branch_refined,31,252.63508320095258,190.36491679904742,293.8629751782579,360.0,-8.747897372101207,-15.135016900658073,-31.193760128366677,4.962364748748025
inferior_branch_refined,32,254.20597567010938,190.0,296.87001757301874,361.0,-8.840445664508039,-14.94762449188741,-31.534591775160067,4.832557623773538
inferior_branch_refined,33,255.92802162656943,190.0,299.8770599677796,362.0,-8.881407304585466,-14.705955589580569,-31.82166360970757,4.6861151601996385
inferior_branch_refined,34,257.4596671961897,189.54033280381032,302.8841023625404,363.0,-8.987406469442885,-14.533105067677198,-32.17642888195934,4.5605216216376645
inferior_branch_refined,35,258.9578999771164,189.0,305.89114475730116,364.0,-9.104789847168501,-14.372483347843641,-32.54296003498135,4.438573251506625
inferior_branch_refined,36,260.67994593357645,189.0,308.92800744481116,364.92800744481116,-9.148121996192621,-14.124185168289756,-32.81922076406397,4.285356292990127
inferior_branch_refined,37,262.2842511914268,188.7157488085732,311.9329871699023,365.9329871699023,-9.229250982965844,-13.926246340334416,-33.148918993945614,4.152093634398213
inferior_branch_refined,38,263.7098242841234,188.0,315.2308601138069,366.2308601138069,-9.393084356656217,-13.721799954416412,-33.43441199890256,3.9737827073886782
inferior_branch_refined,39,265.4318702405834,188.0,318.33352789871753,367.0,-9.441517831093782,-13.458128844986646,-33.68682612053243,3.805824754340487
inferior_branch_refined,40,267.1539161970435,188.0,321.3405702934783,368.0,-9.482883309592971,-13.217867957150872,-33.97437415170154,3.658925931234208
inferior_branch_refined,41,268.6193987788051,187.3806012211949,324.7618262506122,368.0,-9.642524918393553,-12.969697677654437,-34.20089476117627,3.448809126255699
inferior_branch_refined,42,270.1837945475904,187.0,327.768868645373,369.0,-9.73754346733682,-12.78663825039024,-34.544049234856175,3.3192983600015107
inferior_branch_refined,43,271.9058405040505,187.0,331.19012460250696,369.0,-9.810229424638397,-12.446416810879043,-34.68067756933954,3.080569183030521
inferior_branch_refined,44,273.6278864605105,187.0,334.61138055964085,369.0,-9.883073363884709,-12.106357528759474,-34.817603117130574,2.8417010054005605
inferior_branch_refined,45,275.34993241697055,187.0,338.02307750232575,369.02307750232575,-9.95535366221871,-11.768783242247764,-34.95831052662885,2.604811680848285
inferior_branch_refined,46,276.7580031771381,186.24199682286192,341.0396789115356,370.0,-10.10431903206689,-11.640630762442896,-35.35317968931906,2.4905034950470126
inferior_branch_refined,47,278.3798107675175,186.0,344.4609348686695,370.0,-10.211488046104595,-11.337306707499152,-35.525893641226816,2.2625988569912394
inferior_branch_refined,48,280.10185672397756,186.0,347.8821908258034,370.0,-10.284857125123587,-10.997996932767677,-35.66381580606796,2.023331658090108
inferior_branch_refined,49,281.8239026804376,186.0,351.30344678293727,370.0,-10.358383630664521,-10.658852727060435,-35.80203468565364,1.7839273990322269
inferior_branch_refined,50,283.38604398332984,185.61395601667016,354.72470274007117,370.0,-10.48615129336562,-10.377637751043324,-35.99635270077857,1.5624522286919449
inferior_branch_refined,51,284.8537810309846,185.0,358.1459586972051,370.0,-10.645932550429556,-10.13073447230667,-36.2237836416671,1.3516033777536156
inferior_branch_refined,52,286.5758269874446,185.0,361.4010813284715,369.5989186715285,-10.719299949261273,-9.760590639612218,-36.278553550084666,1.1189678656733484
inferior_branch_refined,53,287.9177347597535,184.0822652402465,364.57425704909986,369.0,-10.920933433769093,-9.512387598379576,-36.424417324742336,0.9328609666792329
inferior_branch_refined,54,289.60570533799154,184.0,367.99551300623375,369.0,-11.006655763464007,-9.186404804910694,-36.57574868891086,0.6968184362556418
inferior_branch_refined,55,291.32775129445156,184.0,371.41676896336764,369.0,-11.081029103591995,-8.848270879519077,-36.715511165827905,0.4567685505237902
inferior_branch_refined,56,293.03521197380405,183.96478802619595,374.83802492050154,369.0,-11.16047828124313,-8.515587904444885,-36.860637159058086,0.2182529546188753
inferior_branch_refined,57,294.35762964499855,183.0,377.8450673152623,368.0,-11.368540227596252,-8.243261090135263,-36.92968842430284,0.041202162613188605
inferior_branch_refined,58,296.0796756014586,183.0,381.2663232723962,368.0,-11.443338046452428,-7.9055757395723845,-37.07021117492965,0.1991864066824678
inferior_branch_refined,59,297.80172155791865,183.0,384.6875792295302,368.0,-11.518292106110938,-7.568063022719002,-37.21103021119069,0.439708180686019
inferior_branch_refined,60,299.5237675143787,183.0,388.10883518666407,368.0,-11.593402308776792,-7.230723726431904,-37.35214550818719,0.6803627504634756
inferior_branch_refined,61,300.8809231533236,182.1190768466764,391.1158775814249,367.0,-11.790204005808128,-6.94619052982614,-37.409799738636735,0.8616622359182031
inferior_branch_refined,62,302.5536458649256,182.0,394.5371335385588,367.0,-11.882180097076704,-6.627030714387473,-37.568464120125185,1.0968170597189777
inferior_branch_refined,63,304.27569182138564,182.0,397.9583894956927,367.0,-11.957712843122014,-6.29014978972566,-37.71033933643355,1.3378049277303958
inferior_branch_refined,64,305.9977377778457,182.0,401.3796454528266,367.0,-12.033401265976734,-5.953445166297826,-37.85251070272818,1.578924050531979
inferior_branch_refined,65,307.71978373430574,182.0,404.8009014099605,367.0,-12.109245262815257,-5.616917628686167,-37.99497818560886,1.8201740168167924
inferior_branch_refined,66,309.31242077047006,181.68757922952997,408.157088980763,366.842911019237,-12.228520842714595,-5.314991497597504,-38.14937632068322,2.0437470956975603
inferior_branch_refined,67,310.74966208485273,181.0,411.16206870585415,365.83793129414585,-12.39909400088613,-5.001527276920569,-38.17936849654103,2.2347320931961794
